RUN: Fri Oct 27 02:24:29 EDT 2023
RUN: Fri Oct 27 02:24:31 EDT 2023
RUNNING segment.py 1.4.0 SCRIPT ON 0
Downloading (…)lve/main/config.json:   0%|          | 0.00/846 [00:00<?, ?B/s]
Map:  51%|█████     | 609280/1189762 [7:28:52<7:33:57, 21.31 examples/s]
Map:  51%|█████     | 609312/1189762 [7:28:54<8:46:45, 18.37 examples/s]
Map:  51%|█████     | 609344/1189762 [7:28:55<7:39:00, 21.08 examples/s]
Map:  51%|█████     | 609376/1189762 [7:28:56<6:48:37, 23.67 examples/s]
Map:  51%|█████     | 609408/1189762 [7:28:57<6:29:35, 24.83 examples/s]
Map:  51%|█████     | 609440/1189762 [7:28:59<6:32:44, 24.63 examples/s]
Map:  51%|█████     | 609472/1189762 [7:29:01<8:04:23, 19.97 examples/s]
Map:  51%|█████     | 609504/1189762 [7:29:02<7:26:34, 21.66 examples/s]
Map:  51%|█████     | 609536/1189762 [7:29:03<6:37:19, 24.34 examples/s]
Map:  51%|█████     | 609568/1189762 [7:29:04<6:30:20, 24.77 examples/s]
Map:  51%|█████     | 609600/1189762 [7:29:07<8:02:10, 20.05 examples/s]
Map:  51%|█████     | 609632/1189762 [7:29:08<8:09:01, 19.77 examples/s]
Map:  51%|█████     | 609664/1189762 [7:29:09<6:55:19, 23.28 examples/s]
Map:  51%|█████     | 609696/1189762 [7:29:12<8:19:39, 19.35 examples/s]
Map:  51%|█████     | 609728/1189762 [7:29:13<7:49:34, 20.59 examples/s]
Map:  51%|█████▏    | 609760/1189762 [7:29:14<6:42:32, 24.01 examples/s]
Map:  51%|█████▏    | 609792/1189762 [7:29:16<8:10:32, 19.70 examples/s]
Map:  51%|█████▏    | 609824/1189762 [7:29:17<7:17:27, 22.09 examples/s]
Map:  51%|█████▏    | 609856/1189762 [7:29:18<6:29:35, 24.81 examples/s]
Map:  51%|█████▏    | 609888/1189762 [7:29:19<6:08:30, 26.23 examples/s]
Map:  51%|█████▏    | 609920/1189762 [7:29:20<6:29:20, 24.82 examples/s]
Map:  51%|█████▏    | 609952/1189762 [7:29:22<6:20:56, 25.37 examples/s]
Map:  51%|█████▏    | 609984/1189762 [7:29:24<7:54:01, 20.39 examples/s]
Map:  51%|█████▏    | 610016/1189762 [7:29:25<6:57:20, 23.15 examples/s]
Map:  51%|█████▏    | 610048/1189762 [7:29:27<7:59:47, 20.14 examples/s]
Map:  51%|█████▏    | 610080/1189762 [7:29:29<9:04:51, 17.73 examples/s]
Map:  51%|█████▏    | 610112/1189762 [7:29:31<8:48:55, 18.26 examples/s]
Map:  51%|█████▏    | 610144/1189762 [7:29:33<8:41:24, 18.53 examples/s]
Map:  51%|█████▏    | 610176/1189762 [7:29:34<8:20:10, 19.31 examples/s]
Map:  51%|█████▏    | 610208/1189762 [7:29:35<7:31:37, 21.39 examples/s]
Map:  51%|█████▏    | 610240/1189762 [7:29:36<6:46:19, 23.77 examples/s]
Map:  51%|█████▏    | 610272/1189762 [7:29:37<6:15:21, 25.73 examples/s]
Map:  51%|█████▏    | 610304/1189762 [7:29:39<7:38:57, 21.04 examples/s]
Map:  51%|█████▏    | 610336/1189762 [7:29:42<8:47:19, 18.31 examples/s]
Map:  51%|█████▏    | 610368/1189762 [7:29:43<7:37:13, 21.12 examples/s]
Map:  51%|█████▏    | 610400/1189762 [7:29:45<8:16:22, 19.45 examples/s]
Map:  51%|█████▏    | 610432/1189762 [7:29:47<9:16:05, 17.36 examples/s]
Map:  51%|█████▏    | 610464/1189762 [7:29:49<9:10:12, 17.55 examples/s]
Map:  51%|█████▏    | 610496/1189762 [7:29:51<9:53:44, 16.26 examples/s]
Map:  51%|█████▏    | 610528/1189762 [7:29:53<9:45:17, 16.49 examples/s]
Map:  51%|█████▏    | 610560/1189762 [7:29:54<8:13:57, 19.54 examples/s]
Map:  51%|█████▏    | 610592/1189762 [7:29:55<8:07:41, 19.79 examples/s]
Map:  51%|█████▏    | 610624/1189762 [7:29:56<7:26:49, 21.60 examples/s]
Map:  51%|█████▏    | 610656/1189762 [7:29:58<7:09:32, 22.47 examples/s]
Map:  51%|█████▏    | 610688/1189762 [7:29:59<6:54:30, 23.28 examples/s]
Map:  51%|█████▏    | 610720/1189762 [7:30:00<5:58:09, 26.94 examples/s]
Map:  51%|█████▏    | 610752/1189762 [7:30:01<5:37:43, 28.57 examples/s]
Map:  51%|█████▏    | 610784/1189762 [7:30:02<5:25:26, 29.65 examples/s]
Map:  51%|█████▏    | 610816/1189762 [7:30:03<5:41:41, 28.24 examples/s]
Map:  51%|█████▏    | 610848/1189762 [7:30:05<7:27:48, 21.55 examples/s]
Map:  51%|█████▏    | 610880/1189762 [7:30:06<6:42:32, 23.97 examples/s]
Map:  51%|█████▏    | 610912/1189762 [7:30:08<6:38:35, 24.20 examples/s]
Map:  51%|█████▏    | 610944/1189762 [7:30:09<6:31:48, 24.62 examples/s]
Map:  51%|█████▏    | 610976/1189762 [7:30:10<6:49:17, 23.57 examples/s]
Map:  51%|█████▏    | 611008/1189762 [7:30:11<6:29:05, 24.79 examples/s]
Map:  51%|█████▏    | 611040/1189762 [7:30:14<7:56:09, 20.26 examples/s]
Map:  51%|█████▏    | 611072/1189762 [7:30:15<8:15:55, 19.45 examples/s]
Map:  51%|█████▏    | 611104/1189762 [7:30:17<7:43:44, 20.80 examples/s]
Map:  51%|█████▏    | 611136/1189762 [7:30:18<7:02:11, 22.84 examples/s]
Map:  51%|█████▏    | 611168/1189762 [7:30:20<8:24:12, 19.13 examples/s]
Map:  51%|█████▏    | 611200/1189762 [7:30:21<7:46:41, 20.66 examples/s]
Map:  51%|█████▏    | 611232/1189762 [7:30:22<6:50:46, 23.47 examples/s]
Map:  51%|█████▏    | 611264/1189762 [7:30:24<6:33:45, 24.49 examples/s]
Map:  51%|█████▏    | 611296/1189762 [7:30:24<5:54:02, 27.23 examples/s]
Map:  51%|█████▏    | 611328/1189762 [7:30:25<5:39:34, 28.39 examples/s]
Map:  51%|█████▏    | 611360/1189762 [7:30:26<5:17:00, 30.41 examples/s]
Map:  51%|█████▏    | 611392/1189762 [7:30:29<7:10:33, 22.39 examples/s]
Map:  51%|█████▏    | 611424/1189762 [7:30:30<6:31:13, 24.64 examples/s]
Map:  51%|█████▏    | 611456/1189762 [7:30:31<6:19:52, 25.37 examples/s]
Map:  51%|█████▏    | 611488/1189762 [7:30:32<5:49:55, 27.54 examples/s]
Map:  51%|█████▏    | 611520/1189762 [7:30:33<5:31:08, 29.10 examples/s]
Map:  51%|█████▏    | 611552/1189762 [7:30:34<5:35:56, 28.69 examples/s]
Map:  51%|█████▏    | 611584/1189762 [7:30:35<5:41:27, 28.22 examples/s]
Map:  51%|█████▏    | 611616/1189762 [7:30:37<7:27:17, 21.54 examples/s]
Map:  51%|█████▏    | 611648/1189762 [7:30:40<8:39:44, 18.54 examples/s]
Map:  51%|█████▏    | 611680/1189762 [7:30:42<9:04:34, 17.69 examples/s]
Map:  51%|█████▏    | 611712/1189762 [7:30:42<7:35:48, 21.14 examples/s]
Map:  51%|█████▏    | 611744/1189762 [7:30:45<8:47:28, 18.26 examples/s]
Map:  51%|█████▏    | 611776/1189762 [7:30:46<7:46:44, 20.64 examples/s]
Map:  51%|█████▏    | 611808/1189762 [7:30:47<6:49:45, 23.51 examples/s]
Map:  51%|█████▏    | 611840/1189762 [7:30:48<6:51:00, 23.44 examples/s]
Map:  51%|█████▏    | 611872/1189762 [7:30:50<8:16:49, 19.39 examples/s]
Map:  51%|█████▏    | 611904/1189762 [7:30:52<7:54:03, 20.32 examples/s]
Map:  51%|█████▏    | 611936/1189762 [7:30:54<9:00:01, 17.83 examples/s]
Map:  51%|█████▏    | 611968/1189762 [7:30:55<7:46:03, 20.66 examples/s]
Map:  51%|█████▏    | 612000/1189762 [7:30:57<8:12:19, 19.56 examples/s]
Map:  51%|█████▏    | 612032/1189762 [7:30:58<7:19:18, 21.92 examples/s]
Map:  51%|█████▏    | 612064/1189762 [7:30:59<6:59:14, 22.97 examples/s]
Map:  51%|█████▏    | 612096/1189762 [7:31:00<6:26:11, 24.93 examples/s]
Map:  51%|█████▏    | 612128/1189762 [7:31:01<5:50:40, 27.45 examples/s]
Map:  51%|█████▏    | 612160/1189762 [7:31:03<7:33:36, 21.22 examples/s]
Map:  51%|█████▏    | 612192/1189762 [7:31:04<6:52:13, 23.35 examples/s]
Map:  51%|█████▏    | 612224/1189762 [7:31:07<8:16:43, 19.38 examples/s]
Map:  51%|█████▏    | 612256/1189762 [7:31:09<9:16:02, 17.31 examples/s]
Map:  51%|█████▏    | 612288/1189762 [7:31:10<7:57:30, 20.16 examples/s]
Map:  51%|█████▏    | 612320/1189762 [7:31:11<7:04:04, 22.69 examples/s]
Map:  51%|█████▏    | 612352/1189762 [7:31:12<6:03:40, 26.46 examples/s]
Map:  51%|█████▏    | 612384/1189762 [7:31:13<5:46:06, 27.80 examples/s]
Map:  51%|█████▏    | 612416/1189762 [7:31:15<7:30:13, 21.37 examples/s]
Map:  51%|█████▏    | 612448/1189762 [7:31:17<8:43:21, 18.39 examples/s]
Map:  51%|█████▏    | 612480/1189762 [7:31:19<7:56:14, 20.20 examples/s]
Map:  51%|█████▏    | 612512/1189762 [7:31:20<7:12:33, 22.24 examples/s]
Map:  51%|█████▏    | 612544/1189762 [7:31:21<7:11:38, 22.29 examples/s]
Map:  51%|█████▏    | 612576/1189762 [7:31:22<6:38:29, 24.14 examples/s]
Map:  51%|█████▏    | 612608/1189762 [7:31:25<8:06:42, 19.76 examples/s]
Map:  51%|█████▏    | 612640/1189762 [7:31:27<9:07:44, 17.56 examples/s]
Map:  51%|█████▏    | 612672/1189762 [7:31:29<9:51:15, 16.27 examples/s]
Map:  51%|█████▏    | 612704/1189762 [7:31:31<9:26:28, 16.98 examples/s]
Map:  52%|█████▏    | 612736/1189762 [7:31:33<10:04:35, 15.91 examples/s]
Map:  52%|█████▏    | 612768/1189762 [7:31:35<9:07:02, 17.58 examples/s] 
Map:  52%|█████▏    | 612800/1189762 [7:31:37<9:28:48, 16.91 examples/s]
Map:  52%|█████▏    | 612832/1189762 [7:31:38<8:18:21, 19.29 examples/s]
Map:  52%|█████▏    | 612864/1189762 [7:31:39<7:32:06, 21.27 examples/s]
Map:  52%|█████▏    | 612896/1189762 [7:31:41<8:41:53, 18.42 examples/s]
Map:  52%|█████▏    | 612928/1189762 [7:31:43<8:09:26, 19.64 examples/s]
Map:  52%|█████▏    | 612960/1189762 [7:31:45<9:10:29, 17.46 examples/s]
Map:  52%|█████▏    | 612992/1189762 [7:31:47<9:39:41, 16.58 examples/s]
Map:  52%|█████▏    | 613024/1189762 [7:31:48<9:00:23, 17.79 examples/s]
Map:  52%|█████▏    | 613056/1189762 [7:31:51<9:46:26, 16.39 examples/s]
Map:  52%|█████▏    | 613088/1189762 [7:31:52<8:18:18, 19.29 examples/s]
Map:  52%|█████▏    | 613120/1189762 [7:31:54<9:17:20, 17.24 examples/s]
Map:  52%|█████▏    | 613152/1189762 [7:31:56<8:41:54, 18.41 examples/s]
Map:  52%|█████▏    | 613184/1189762 [7:31:57<7:47:27, 20.56 examples/s]
Map:  52%|█████▏    | 613216/1189762 [7:31:58<7:47:17, 20.56 examples/s]
Map:  52%|█████▏    | 613248/1189762 [7:31:59<7:09:04, 22.39 examples/s]
Map:  52%|█████▏    | 613280/1189762 [7:32:00<6:28:56, 24.70 examples/s]
Map:  52%|█████▏    | 613312/1189762 [7:32:01<5:56:13, 26.97 examples/s]
Map:  52%|█████▏    | 613344/1189762 [7:32:03<7:03:51, 22.67 examples/s]
Map:  52%|█████▏    | 613376/1189762 [7:32:04<6:27:17, 24.80 examples/s]
Map:  52%|█████▏    | 613408/1189762 [7:32:05<6:04:30, 26.35 examples/s]
Map:  52%|█████▏    | 613440/1189762 [7:32:07<7:24:47, 21.60 examples/s]
Map:  52%|█████▏    | 613472/1189762 [7:32:09<7:11:24, 22.26 examples/s]
Map:  52%|█████▏    | 613504/1189762 [7:32:10<6:44:00, 23.77 examples/s]
Map:  52%|█████▏    | 613536/1189762 [7:32:11<6:09:31, 25.99 examples/s]
Map:  52%|█████▏    | 613568/1189762 [7:32:12<5:45:39, 27.78 examples/s]
Map:  52%|█████▏    | 613600/1189762 [7:32:13<5:35:17, 28.64 examples/s]
Map:  52%|█████▏    | 613632/1189762 [7:32:15<7:22:06, 21.72 examples/s]
Map:  52%|█████▏    | 613664/1189762 [7:32:16<6:54:23, 23.17 examples/s]
Map:  52%|█████▏    | 613696/1189762 [7:32:17<6:25:09, 24.93 examples/s]
Map:  52%|█████▏    | 613728/1189762 [7:32:18<5:57:12, 26.88 examples/s]
Map:  52%|█████▏    | 613760/1189762 [7:32:19<5:52:50, 27.21 examples/s]
Map:  52%|█████▏    | 613792/1189762 [7:32:20<5:28:49, 29.19 examples/s]
Map:  52%|█████▏    | 613824/1189762 [7:32:21<5:19:35, 30.04 examples/s]
Map:  52%|█████▏    | 613856/1189762 [7:32:23<5:50:04, 27.42 examples/s]
Map:  52%|█████▏    | 613888/1189762 [7:32:24<5:45:08, 27.81 examples/s]
Map:  52%|█████▏    | 613920/1189762 [7:32:25<6:27:17, 24.78 examples/s]
Map:  52%|█████▏    | 613952/1189762 [7:32:27<6:03:33, 26.40 examples/s]
Map:  52%|█████▏    | 613984/1189762 [7:32:28<5:48:45, 27.52 examples/s]
Map:  52%|█████▏    | 614016/1189762 [7:32:28<5:27:47, 29.27 examples/s]
Map:  52%|█████▏    | 614048/1189762 [7:32:31<7:16:41, 21.97 examples/s]
Map:  52%|█████▏    | 614080/1189762 [7:32:32<6:33:12, 24.40 examples/s]
Map:  52%|█████▏    | 614112/1189762 [7:32:33<6:05:39, 26.24 examples/s]
Map:  52%|█████▏    | 614144/1189762 [7:32:34<6:05:28, 26.25 examples/s]
Map:  52%|█████▏    | 614176/1189762 [7:32:36<6:53:55, 23.18 examples/s]
Map:  52%|█████▏    | 614208/1189762 [7:32:37<6:01:16, 26.55 examples/s]
Map:  52%|█████▏    | 614240/1189762 [7:32:37<5:33:09, 28.79 examples/s]
Map:  52%|█████▏    | 614272/1189762 [7:32:39<5:29:18, 29.13 examples/s]
Map:  52%|█████▏    | 614304/1189762 [7:32:39<5:15:10, 30.43 examples/s]
Map:  52%|█████▏    | 614336/1189762 [7:32:40<4:51:50, 32.86 examples/s]
Map:  52%|█████▏    | 614368/1189762 [7:32:41<4:46:06, 33.52 examples/s]
Map:  52%|█████▏    | 614400/1189762 [7:32:43<5:47:49, 27.57 examples/s]
Map:  52%|█████▏    | 614432/1189762 [7:32:45<7:27:05, 21.45 examples/s]
Map:  52%|█████▏    | 614464/1189762 [7:32:46<6:37:53, 24.10 examples/s]
Map:  52%|█████▏    | 614496/1189762 [7:32:48<7:07:05, 22.45 examples/s]
Map:  52%|█████▏    | 614528/1189762 [7:32:49<6:25:27, 24.87 examples/s]
Map:  52%|█████▏    | 614560/1189762 [7:32:51<7:49:30, 20.42 examples/s]
Map:  52%|█████▏    | 614592/1189762 [7:32:53<8:55:45, 17.89 examples/s]
Map:  52%|█████▏    | 614624/1189762 [7:32:55<8:53:53, 17.95 examples/s]
Map:  52%|█████▏    | 614656/1189762 [7:32:56<7:44:12, 20.65 examples/s]
Map:  52%|█████▏    | 614688/1189762 [7:32:57<6:56:07, 23.03 examples/s]
Map:  52%|█████▏    | 614720/1189762 [7:32:58<6:45:20, 23.64 examples/s]
Map:  52%|█████▏    | 614752/1189762 [7:32:59<6:27:20, 24.74 examples/s]
Map:  52%|█████▏    | 614784/1189762 [7:33:00<6:02:20, 26.45 examples/s]
Map:  52%|█████▏    | 614816/1189762 [7:33:02<5:57:16, 26.82 examples/s]
Map:  52%|█████▏    | 614848/1189762 [7:33:03<5:59:26, 26.66 examples/s]
Map:  52%|█████▏    | 614880/1189762 [7:33:05<7:38:49, 20.88 examples/s]
Map:  52%|█████▏    | 614912/1189762 [7:33:07<7:47:32, 20.49 examples/s]
Map:  52%|█████▏    | 614944/1189762 [7:33:08<8:07:57, 19.63 examples/s]
Map:  52%|█████▏    | 614976/1189762 [7:33:10<7:31:42, 21.21 examples/s]
Map:  52%|█████▏    | 615008/1189762 [7:33:12<8:43:28, 18.30 examples/s]
Map:  52%|█████▏    | 615040/1189762 [7:33:13<7:51:54, 20.30 examples/s]
Map:  52%|█████▏    | 615072/1189762 [7:33:14<6:56:41, 22.99 examples/s]
Map:  52%|█████▏    | 615104/1189762 [7:33:16<7:04:35, 22.56 examples/s]
Map:  52%|█████▏    | 615136/1189762 [7:33:18<8:24:04, 19.00 examples/s]
Map:  52%|█████▏    | 615168/1189762 [7:33:19<7:36:21, 20.98 examples/s]
Map:  52%|█████▏    | 615200/1189762 [7:33:21<8:46:22, 18.19 examples/s]
Map:  52%|█████▏    | 615232/1189762 [7:33:22<7:47:33, 20.48 examples/s]
Map:  52%|█████▏    | 615264/1189762 [7:33:25<8:54:14, 17.92 examples/s]
Map:  52%|█████▏    | 615296/1189762 [7:33:27<9:40:45, 16.49 examples/s]
Map:  52%|█████▏    | 615328/1189762 [7:33:28<8:43:09, 18.30 examples/s]
Map:  52%|█████▏    | 615360/1189762 [7:33:30<8:35:05, 18.59 examples/s]
Map:  52%|█████▏    | 615392/1189762 [7:33:31<7:30:46, 21.24 examples/s]
Map:  52%|█████▏    | 615424/1189762 [7:33:32<6:37:09, 24.10 examples/s]
Map:  52%|█████▏    | 615456/1189762 [7:33:33<6:20:28, 25.16 examples/s]
Map:  52%|█████▏    | 615488/1189762 [7:33:35<7:53:08, 20.23 examples/s]
Map:  52%|█████▏    | 615520/1189762 [7:33:36<6:50:58, 23.29 examples/s]
Map:  52%|█████▏    | 615552/1189762 [7:33:38<6:40:46, 23.88 examples/s]
Map:  52%|█████▏    | 615584/1189762 [7:33:39<6:15:20, 25.50 examples/s]
Map:  52%|█████▏    | 615616/1189762 [7:33:41<7:42:11, 20.70 examples/s]
Map:  52%|█████▏    | 615648/1189762 [7:33:42<7:01:22, 22.71 examples/s]
Map:  52%|█████▏    | 615680/1189762 [7:33:44<8:13:31, 19.39 examples/s]
Map:  52%|█████▏    | 615712/1189762 [7:33:45<6:57:40, 22.91 examples/s]
Map:  52%|█████▏    | 615744/1189762 [7:33:46<6:11:00, 25.79 examples/s]
Map:  52%|█████▏    | 615776/1189762 [7:33:47<5:29:54, 29.00 examples/s]
Map:  52%|█████▏    | 615808/1189762 [7:33:48<6:08:37, 25.95 examples/s]
Map:  52%|█████▏    | 615840/1189762 [7:33:49<5:59:41, 26.59 examples/s]
Map:  52%|█████▏    | 615872/1189762 [7:33:50<5:43:45, 27.82 examples/s]
Map:  52%|█████▏    | 615904/1189762 [7:33:51<5:41:18, 28.02 examples/s]
Map:  52%|█████▏    | 615936/1189762 [7:33:53<5:35:27, 28.51 examples/s]
Map:  52%|█████▏    | 615968/1189762 [7:33:55<6:57:41, 22.90 examples/s]
Map:  52%|█████▏    | 616000/1189762 [7:33:57<8:19:16, 19.15 examples/s]
Map:  52%|█████▏    | 616032/1189762 [7:33:58<7:20:30, 21.71 examples/s]
Map:  52%|█████▏    | 616064/1189762 [7:34:00<7:37:07, 20.92 examples/s]
Map:  52%|█████▏    | 616096/1189762 [7:34:01<6:48:02, 23.43 examples/s]
Map:  52%|█████▏    | 616128/1189762 [7:34:02<6:26:05, 24.76 examples/s]
Map:  52%|█████▏    | 616160/1189762 [7:34:04<7:56:36, 20.06 examples/s]
Map:  52%|█████▏    | 616192/1189762 [7:34:06<8:47:12, 18.13 examples/s]
Map:  52%|█████▏    | 616224/1189762 [7:34:07<8:05:38, 19.68 examples/s]
Map:  52%|█████▏    | 616256/1189762 [7:34:10<9:06:27, 17.49 examples/s]
Map:  52%|█████▏    | 616288/1189762 [7:34:11<8:12:31, 19.41 examples/s]
Map:  52%|█████▏    | 616320/1189762 [7:34:12<7:55:21, 20.11 examples/s]
Map:  52%|█████▏    | 616352/1189762 [7:34:13<6:56:01, 22.97 examples/s]
Map:  52%|█████▏    | 616384/1189762 [7:34:14<6:17:31, 25.31 examples/s]
Map:  52%|█████▏    | 616416/1189762 [7:34:15<5:44:48, 27.71 examples/s]
Map:  52%|█████▏    | 616448/1189762 [7:34:16<5:25:37, 29.34 examples/s]
Map:  52%|█████▏    | 616480/1189762 [7:34:18<6:30:53, 24.44 examples/s]
Map:  52%|█████▏    | 616512/1189762 [7:34:20<7:24:03, 21.52 examples/s]
Map:  52%|█████▏    | 616544/1189762 [7:34:21<6:35:09, 24.18 examples/s]
Map:  52%|█████▏    | 616576/1189762 [7:34:23<8:03:06, 19.77 examples/s]
Map:  52%|█████▏    | 616608/1189762 [7:34:25<7:48:09, 20.40 examples/s]
Map:  52%|█████▏    | 616640/1189762 [7:34:27<8:54:23, 17.87 examples/s]
Map:  52%|█████▏    | 616672/1189762 [7:34:29<9:37:58, 16.53 examples/s]
Map:  52%|█████▏    | 616704/1189762 [7:34:31<10:00:00, 15.92 examples/s]
Map:  52%|█████▏    | 616736/1189762 [7:34:33<9:20:07, 17.05 examples/s] 
Map:  52%|█████▏    | 616768/1189762 [7:34:35<9:30:05, 16.75 examples/s]
Map:  52%|█████▏    | 616800/1189762 [7:34:37<9:05:48, 17.50 examples/s]
Map:  52%|█████▏    | 616832/1189762 [7:34:38<7:54:48, 20.11 examples/s]
Map:  52%|█████▏    | 616864/1189762 [7:34:40<8:27:44, 18.81 examples/s]
Map:  52%|█████▏    | 616896/1189762 [7:34:41<7:37:45, 20.86 examples/s]
Map:  52%|█████▏    | 616928/1189762 [7:34:42<7:20:48, 21.66 examples/s]
Map:  52%|█████▏    | 616960/1189762 [7:34:43<6:33:51, 24.24 examples/s]
Map:  52%|█████▏    | 616992/1189762 [7:34:44<6:12:21, 25.64 examples/s]
Map:  52%|█████▏    | 617024/1189762 [7:34:45<5:33:26, 28.63 examples/s]
Map:  52%|█████▏    | 617056/1189762 [7:34:46<5:49:48, 27.29 examples/s]
Map:  52%|█████▏    | 617088/1189762 [7:34:47<5:19:44, 29.85 examples/s]
Map:  52%|█████▏    | 617120/1189762 [7:34:49<7:10:11, 22.19 examples/s]
Map:  52%|█████▏    | 617152/1189762 [7:34:52<8:27:44, 18.80 examples/s]
Map:  52%|█████▏    | 617184/1189762 [7:34:53<8:27:48, 18.79 examples/s]
Map:  52%|█████▏    | 617216/1189762 [7:34:55<8:46:43, 18.12 examples/s]
Map:  52%|█████▏    | 617248/1189762 [7:34:56<7:30:53, 21.16 examples/s]
Map:  52%|█████▏    | 617280/1189762 [7:34:57<6:40:59, 23.79 examples/s]
Map:  52%|█████▏    | 617312/1189762 [7:34:59<8:06:45, 19.60 examples/s]
Map:  52%|█████▏    | 617344/1189762 [7:35:00<7:07:01, 22.34 examples/s]
Map:  52%|█████▏    | 617376/1189762 [7:35:03<8:19:29, 19.10 examples/s]
Map:  52%|█████▏    | 617408/1189762 [7:35:05<9:14:06, 17.22 examples/s]
Map:  52%|█████▏    | 617440/1189762 [7:35:07<9:54:25, 16.05 examples/s]
Map:  52%|█████▏    | 617472/1189762 [7:35:08<8:11:47, 19.39 examples/s]
Map:  52%|█████▏    | 617504/1189762 [7:35:09<6:54:11, 23.03 examples/s]
Map:  52%|█████▏    | 617536/1189762 [7:35:11<8:15:28, 19.25 examples/s]
Map:  52%|█████▏    | 617568/1189762 [7:35:12<7:10:08, 22.17 examples/s]
Map:  52%|█████▏    | 617600/1189762 [7:35:13<6:13:57, 25.50 examples/s]
Map:  52%|█████▏    | 617632/1189762 [7:35:14<5:50:39, 27.19 examples/s]
Map:  52%|█████▏    | 617664/1189762 [7:35:16<6:37:45, 23.97 examples/s]
Map:  52%|█████▏    | 617696/1189762 [7:35:16<6:01:34, 26.37 examples/s]
Map:  52%|█████▏    | 617728/1189762 [7:35:19<7:39:11, 20.76 examples/s]
Map:  52%|█████▏    | 617760/1189762 [7:35:20<7:13:51, 21.97 examples/s]
Map:  52%|█████▏    | 617792/1189762 [7:35:21<6:23:14, 24.87 examples/s]
Map:  52%|█████▏    | 617824/1189762 [7:35:22<6:21:43, 24.97 examples/s]
Map:  52%|█████▏    | 617856/1189762 [7:35:23<5:57:59, 26.63 examples/s]
Map:  52%|█████▏    | 617888/1189762 [7:35:25<6:18:20, 25.19 examples/s]
Map:  52%|█████▏    | 617920/1189762 [7:35:26<6:19:17, 25.13 examples/s]
Map:  52%|█████▏    | 617952/1189762 [7:35:27<6:01:56, 26.33 examples/s]
Map:  52%|█████▏    | 617984/1189762 [7:35:28<5:50:58, 27.15 examples/s]
Map:  52%|█████▏    | 618016/1189762 [7:35:29<5:30:48, 28.81 examples/s]
Map:  52%|█████▏    | 618048/1189762 [7:35:30<5:16:35, 30.10 examples/s]
Map:  52%|█████▏    | 618080/1189762 [7:35:31<5:32:10, 28.68 examples/s]
Map:  52%|█████▏    | 618112/1189762 [7:35:33<6:35:56, 24.06 examples/s]
Map:  52%|█████▏    | 618144/1189762 [7:35:34<6:41:56, 23.70 examples/s]
Map:  52%|█████▏    | 618176/1189762 [7:35:36<6:28:16, 24.54 examples/s]
Map:  52%|█████▏    | 618208/1189762 [7:35:37<6:48:44, 23.31 examples/s]
Map:  52%|█████▏    | 618240/1189762 [7:35:38<6:28:10, 24.54 examples/s]
Map:  52%|█████▏    | 618272/1189762 [7:35:39<5:59:36, 26.49 examples/s]
Map:  52%|█████▏    | 618304/1189762 [7:35:40<5:15:03, 30.23 examples/s]
Map:  52%|█████▏    | 618336/1189762 [7:35:41<5:37:40, 28.20 examples/s]
Map:  52%|█████▏    | 618368/1189762 [7:35:43<6:17:59, 25.19 examples/s]
Map:  52%|█████▏    | 618400/1189762 [7:35:45<6:54:52, 22.95 examples/s]
Map:  52%|█████▏    | 618432/1189762 [7:35:45<6:01:12, 26.36 examples/s]
Map:  52%|█████▏    | 618464/1189762 [7:35:48<7:38:43, 20.76 examples/s]
Map:  52%|█████▏    | 618496/1189762 [7:35:49<6:50:52, 23.17 examples/s]
Map:  52%|█████▏    | 618528/1189762 [7:35:51<8:04:15, 19.66 examples/s]
Map:  52%|█████▏    | 618560/1189762 [7:35:52<7:23:04, 21.49 examples/s]
Map:  52%|█████▏    | 618592/1189762 [7:35:53<6:56:55, 22.83 examples/s]
Map:  52%|█████▏    | 618624/1189762 [7:35:55<6:40:20, 23.78 examples/s]
Map:  52%|█████▏    | 618656/1189762 [7:35:55<6:02:20, 26.27 examples/s]
Map:  52%|█████▏    | 618688/1189762 [7:35:57<6:14:33, 25.41 examples/s]
Map:  52%|█████▏    | 618720/1189762 [7:35:59<7:06:33, 22.31 examples/s]
Map:  52%|█████▏    | 618752/1189762 [7:36:00<7:24:51, 21.39 examples/s]
Map:  52%|█████▏    | 618784/1189762 [7:36:01<6:39:06, 23.84 examples/s]
Map:  52%|█████▏    | 618816/1189762 [7:36:02<6:26:09, 24.64 examples/s]
Map:  52%|█████▏    | 618848/1189762 [7:36:04<6:32:57, 24.21 examples/s]
Map:  52%|█████▏    | 618880/1189762 [7:36:05<6:06:39, 25.95 examples/s]
Map:  52%|█████▏    | 618912/1189762 [7:36:07<7:42:23, 20.58 examples/s]
Map:  52%|█████▏    | 618944/1189762 [7:36:08<6:56:14, 22.86 examples/s]
Map:  52%|█████▏    | 618976/1189762 [7:36:09<6:21:58, 24.90 examples/s]
Map:  52%|█████▏    | 619008/1189762 [7:36:12<7:53:08, 20.11 examples/s]
Map:  52%|█████▏    | 619040/1189762 [7:36:13<7:33:09, 20.99 examples/s]
Map:  52%|█████▏    | 619072/1189762 [7:36:14<6:38:20, 23.88 examples/s]
Map:  52%|█████▏    | 619104/1189762 [7:36:15<6:17:59, 25.16 examples/s]
Map:  52%|█████▏    | 619136/1189762 [7:36:16<5:54:11, 26.85 examples/s]
